CLASS_DESCRIPTOR,VoxelVolume,Maximum3DDiameter,Compactness2,MeshVolume,MajorAxisLength,Sphericity,LeastAxisLength,Elongation,Compactness1,SurfaceVolumeRatio,Maximum2DDiameterSlice,Flatness,SurfaceArea,MinorAxisLength,Maximum2DDiameterColumn,SphericalDisproportion,Maximum2DDiameterRow,JointAverage,Autocorrelation,JointEntropy,ClusterShade,MaximumProbability,Idmn,JointEnergy,Contrast,DifferenceEntropy,InverseVariance,DifferenceVariance,Idn,Idm,Correlation,SumAverage,SumEntropy,MCC,SumSquares,ClusterProminence,Imc2,Imc1,DifferenceAverage,Id,ClusterTendency,GrayLevelVariance,HighGrayLevelEmphasis,DependenceEntropy,DependenceNonUniformity,GrayLevelNonUniformity,SmallDependenceEmphasis,SmallDependenceHighGrayLevelEmphasis,DependenceNonUniformityNormalized,LargeDependenceEmphasis,LargeDependenceLowGrayLevelEmphasis,DependenceVariance,LargeDependenceHighGrayLevelEmphasis,SmallDependenceLowGrayLevelEmphasis,LowGrayLevelEmphasis,InterquartileRange,Skewness,Uniformity,Median,Energy,RobustMeanAbsoluteDeviation,MeanAbsoluteDeviation,StandardDeviation,TotalEnergy,RootMeanSquared,X90Percentile,Minimum,Entropy,Range,Variance,X10Percentile,Kurtosis,Maximum,Mean,ShortRunLowGrayLevelEmphasis,GrayLevelVariance.1,LowGrayLevelRunEmphasis,GrayLevelNonUniformityNormalized,RunVariance,GrayLevelNonUniformity.1,LongRunEmphasis,ShortRunHighGrayLevelEmphasis,RunLengthNonUniformity,ShortRunEmphasis,LongRunHighGrayLevelEmphasis,RunPercentage,LongRunLowGrayLevelEmphasis,RunEntropy,HighGrayLevelRunEmphasis,RunLengthNonUniformityNormalized,GrayLevelVariance.2,ZoneVariance,GrayLevelNonUniformityNormalized.1,SizeZoneNonUniformityNormalized,SizeZoneNonUniformity,GrayLevelNonUniformity.2,LargeAreaEmphasis,SmallAreaHighGrayLevelEmphasis,ZonePercentage,LargeAreaLowGrayLevelEmphasis,LargeAreaHighGrayLevelEmphasis,HighGrayLevelZoneEmphasis,SmallAreaEmphasis,LowGrayLevelZoneEmphasis,ZoneEntropy,SmallAreaLowGrayLevelEmphasis,Coarseness,Complexity,Strength,Contrast.1,Busyness
Mock,1541,967,2379,1541,1133,2168,1032,-1251,2222,-1958,140,-293,530,-94,1071,-1947,988,-1836,-1396,-1828,-300,1769,-493,2119,-757,-1624,-1355,-483,272,1589,-42,-1836,-1671,30,-600,-305,11,-427,-1298,1604,-551,-583,-1433,-1120,316,2132,-1375,-1426,-1091,1810,3471,1446,-1005,285,2890,-1391,1888,1947,-1870,-880,-1289,-957,-642,-978,-1610,-1556,-118,-1724,-819,-584,-1891,1972,-818,-1838,1939,-212,2611,1709,2229,1395,2161,-1210,60,-1675,-1051,-1693,3569,-217,-1221,-1581,695,1535,-775,974,562,269,1535,-716,-1405,2762,132,-863,996,713,-279,592,-977,-754,-397,-4,2276
Mock,1511,1046,2118,1510,1201,1963,940,-1167,2003,-1864,417,-421,597,54,1309,-1790,956,-1724,-1321,-1740,-277,2018,310,2120,-700,-1491,-1264,-434,825,1486,8,-1724,-1625,47,-545,-293,-51,-307,-1205,1500,-500,-528,-1355,-1081,325,2109,-1260,-1323,-1057,1689,2904,1393,-942,212,2492,-1303,1666,1947,-1804,-727,-1181,-842,-571,-837,-1504,-1405,-118,-1666,-303,-529,-1749,1678,-303,-1725,1716,-171,2294,1595,2043,1351,1980,-1134,115,-1556,-985,-1584,2950,-208,-1146,-1476,636,1439,-747,980,649,361,1439,-669,-1281,2401,168,-813,1004,567,-283,455,-977,-452,-259,-932,1382
Mock,1694,1057,2146,1694,1252,1985,1050,-1049,2027,-1943,692,-383,747,222,1197,-1807,1028,-1768,-1359,-1804,-298,1993,-526,2141,-733,-1526,-1088,-478,196,1492,-51,-1768,-1694,-11,-592,-306,-101,-268,-1230,1504,-545,-575,-1395,-1205,444,2293,-1296,-1372,-1045,1670,2943,1344,-979,242,2565,-1347,1829,2008,-1837,-705,-1266,-930,-631,-800,-1558,-1501,-118,-1741,-847,-576,-1749,1883,-847,-1771,1795,-226,2377,1722,2005,1554,1954,-1187,225,-1570,-1037,-1577,2991,-330,-1198,-1488,637,1546,-666,867,749,499,1546,-728,-1316,2569,213,-865,891,628,-310,508,-1031,-747,-406,37,2337
Infected,936,782,980,936,1265,1002,-606,-783,999,-1198,220,-1614,520,506,968,-1001,1072,-659,-723,-1098,-474,1136,-551,1030,-758,-997,-160,-686,-173,941,-228,-659,-1011,-196,-690,-436,-18,-110,-927,947,-642,-735,-781,-646,169,1089,-1033,-1066,-796,948,413,820,-4,-377,110,-863,935,1032,-580,-117,-874,-881,-841,-176,-802,-842,-118,-1075,-851,-735,-281,914,-851,-681,-85,-632,73,954,897,820,936,-740,128,-1007,-310,-949,359,-322,-698,-984,-524,1095,898,-297,169,441,1095,-607,-1064,589,1418,-555,-289,-251,-668,-268,-745,-743,-419,-62,843
Infected,796,848,753,796,1139,796,-789,-651,787,-1031,304,-1653,483,521,852,-818,1036,-573,-566,-791,-255,1061,948,802,-626,-755,-644,-558,1029,805,253,-573,-632,111,-371,-276,258,-366,-754,816,-329,-401,-614,-297,94,796,-830,-824,-776,886,498,908,-109,-350,183,-556,502,706,-613,79,-507,-436,-411,19,-600,-512,-118,-702,217,-402,-423,420,217,-589,-55,-267,107,499,878,515,870,-500,120,-822,-248,-854,426,67,-484,-815,-337,634,418,-568,183,391,634,-485,-839,376,686,-358,-562,-278,71,-286,-607,10,-46,-1482,-117
Infected,920,973,1110,920,1303,1117,-829,-860,1118,-1245,360,-1807,449,463,1071,-1100,1069,-737,-750,-1126,-434,1312,958,1127,-789,-1040,-484,-716,1109,1001,-42,-737,-1013,358,-620,-413,77,-241,-971,1013,-569,-660,-808,-585,112,1093,-1066,-1089,-860,1063,610,965,-96,-362,242,-775,790,1055,-712,-160,-742,-747,-741,-237,-831,-787,-118,-1069,124,-660,-423,735,124,-756,-23,-540,167,884,1098,746,1098,-731,80,-1039,-335,-1035,559,-204,-696,-1013,-435,890,673,-290,130,345,890,-613,-1100,596,916,-557,-282,-236,-576,-245,-715,-87,-82,-1709,32
Mock,372,966,986,372,1162,1007,-709,-1710,1004,-913,-666,-1612,-40,-532,828,-1005,1295,-775,-778,-1031,-399,973,-719,910,-588,-896,590,-470,-300,812,-217,-775,-977,-235,-598,-384,-81,-7,-792,804,-562,-599,-806,-717,-100,719,-936,-936,-656,707,519,528,-279,-264,383,-1039,1001,1027,-679,-596,-947,-792,-663,-698,-827,-869,-118,-1023,-859,-600,-471,948,-859,-781,196,-476,353,1078,603,554,667,-759,-162,-868,-501,-762,454,-436,-736,-855,-62,659,183,-262,-208,-136,659,-420,-950,378,723,-456,-245,-112,-176,-178,-576,-732,-394,305,722
Mock,618,1042,1175,618,1416,1175,-635,-1813,1177,-1124,-468,-1749,129,-418,960,-1150,1520,-929,-881,-1277,-386,1247,-653,1255,-643,-1017,369,-510,-196,931,-199,-929,-1266,-245,-618,-375,-235,95,-888,927,-578,-620,-914,-1008,5,1081,-1010,-1020,-739,865,679,673,-377,-232,527,-1083,1224,1366,-878,-575,-1033,-846,-690,-676,-956,-979,-118,-1296,-839,-620,-613,1179,-839,-936,314,-464,498,1365,811,830,860,-843,-67,-987,-585,-899,626,-578,-823,-964,47,1911,91,-58,-33,4,1911,-459,-1029,1471,1810,-517,-38,-59,-274,-120,-715,-732,-398,191,974
Mock,657,1080,1162,657,1374,1164,-571,-1677,1166,-1138,-401,-1671,172,-313,895,-1140,1501,-956,-899,-1268,-385,1259,-662,1264,-635,-1010,433,-500,-205,922,-204,-956,-1258,-254,-616,-374,-236,100,-880,916,-577,-616,-930,-1010,41,1118,-1001,-1020,-723,844,701,637,-414,-210,585,-1127,1231,1382,-911,-575,-1041,-844,-684,-672,-975,-993,-118,-1288,-815,-616,-660,1188,-814,-963,373,-459,562,1381,771,871,830,-860,-36,-987,-617,-885,644,-580,-842,-964,68,776,100,76,22,46,776,-454,-1024,632,589,-529,97,-29,-326,-97,-738,-731,-399,206,1028
Infected,-1727,-1549,-137,-1727,-1508,-73,-2268,-492,-90,1489,-2103,-485,-2010,-1880,-1426,6,-1655,678,339,166,-496,-394,-1360,-361,-48,173,-230,-53,-1174,-14,-441,678,225,-124,-442,-453,244,-25,38,-15,-444,-431,361,330,-1318,-1079,231,429,-212,-29,-589,163,807,-552,-880,-116,-615,-367,941,-1294,-124,-289,-446,-1427,424,257,-118,209,-819,-430,1186,-695,-818,691,-861,-496,-885,-316,-170,-1178,-156,304,-1349,47,539,15,-636,102,331,11,-1126,-499,1459,488,-1426,-1354,-499,543,287,-639,7,374,512,-647,-1425,-611,1360,-699,-310,1290,-711
Infected,-1603,-1684,-3,-1603,-1446,65,-2122,-504,48,1237,-1959,-416,-1896,-1829,-1365,-131,-1555,558,232,72,-495,-485,-1292,-321,-108,81,-173,-106,-1093,61,-437,558,154,-162,-469,-453,255,-71,-41,59,-467,-459,248,263,-1248,-1006,95,267,-262,36,-578,199,712,-557,-860,-160,-470,-326,809,-1250,-189,-346,-483,-1378,312,147,-118,126,-835,-459,1044,-561,-835,568,-839,-517,-859,-247,-109,-1095,-89,202,-1277,-37,447,-56,-616,55,230,-71,-1104,-583,1527,257,-1373,-1262,-583,417,149,-682,-121,287,280,-634,-1306,-601,1190,-699,-317,1166,-652
Infected,-1496,-1284,55,-1496,-1270,123,-2066,-461,106,1071,-1682,-551,-1780,-1623,-1265,-188,-1409,461,169,-16,-454,-133,-226,-174,-133,88,-270,-144,-291,58,-316,461,39,-169,-422,-431,184,-5,-47,58,-417,-407,186,101,-1176,-900,57,216,-273,51,-516,237,556,-540,-788,-116,-446,-167,610,-1185,-133,-271,-419,-1307,250,161,-118,16,-400,-408,950,-582,-400,472,-782,-453,-795,-146,-79,-1001,-69,165,-1190,-22,349,-63,-562,-23,183,-57,-1024,-552,1392,-107,-1314,-1176,-552,337,111,-647,-173,268,-91,-618,-1065,-590,1005,-379,-120,-114,-800
Mock,-784,-618,-402,-785,-786,-353,-994,198,-366,661,-651,-99,-709,-584,-1229,293,-413,358,146,292,-362,-326,317,-425,-52,189,17,-75,135,-64,-23,358,373,19,-221,-363,358,-136,60,-69,-220,-232,148,509,-618,-683,71,125,-160,-106,-469,30,205,-477,-667,455,-786,-500,379,-400,344,46,-203,-488,216,257,-118,335,48,-232,429,-865,48,360,-667,-309,-681,-511,-261,-696,-231,129,-567,67,140,70,-523,244,137,30,-820,-845,871,-180,-620,-468,-845,106,103,-725,-916,116,-171,-549,-646,-524,434,-47,-46,-616,-725
Mock,-777,-785,-763,-776,-922,-752,-812,369,-756,919,-566,205,-515,-578,-1251,722,-351,-271,-214,1931,234,-1430,-584,-1395,4206,2993,-2545,4469,-1075,-2642,-1494,-271,999,-1807,770,112,-1775,2176,3429,-2638,467,996,85,-475,898,-924,3277,2036,2958,-2156,-689,-2263,-1759,3333,1172,763,-386,-1072,-448,-444,716,956,1145,-523,180,325,-118,1200,1019,997,-1276,-441,1018,-217,2097,743,1432,-764,-1792,-446,-1885,-82,744,2444,-1109,2369,-415,-912,-228,2564,3534,-1128,-2821,2353,1468,375,-1128,112,3287,-767,-1598,-362,2325,2394,1002,2475,-576,2176,76,1747,-265
Mock,-570,-300,-247,-571,-462,-188,-793,-352,-204,376,-705,-256,-527,-743,-688,123,-100,-277,-374,-164,-370,51,-493,15,-17,29,-616,67,-397,205,-245,-277,-88,-153,-327,-378,170,-33,-63,204,-330,-309,-356,39,-583,-356,1,-211,-395,257,71,454,-232,-294,-84,-160,-248,5,-282,-793,-121,-188,-296,-902,-311,-155,-118,-140,-492,-309,-234,-422,-492,-264,-207,-300,-143,-20,125,-430,133,-292,-539,-194,-295,-250,-29,7,-302,-223,-610,-651,839,48,-399,-258,-651,-385,69,-506,-903,-381,66,-357,-742,-354,72,-421,-249,245,-236
Mock,428,4,2149,427,203,1987,410,-1494,2030,-1394,-995,81,-401,-1167,260,-1809,-75,-1557,-1257,-1831,-329,2177,-135,2218,-738,-1525,-1017,-484,478,1476,-131,-1557,-1754,-89,-632,-328,-190,-168,-1234,1489,-585,-595,-1279,-1299,-319,1349,-1300,-1271,-1049,1632,2182,1320,-741,-17,1764,-1347,1802,2061,-1572,-1316,-1284,-952,-657,-1433,-1408,-1418,-118,-1771,-698,-596,-1418,1825,-698,-1551,1156,-260,1620,1725,1950,671,1901,-1082,-530,-1542,-838,-1544,2219,-414,-1084,-1463,502,1303,-507,1115,-261,-513,1303,-431,-1341,1755,368,-625,1133,237,-641,186,-661,-630,-295,-411,1027
Mock,683,460,2392,683,663,2179,405,-1931,2233,-1600,-1015,-353,-241,-1184,557,-1955,408,-1658,-1319,-2035,-331,2607,-80,2642,-792,-1625,-1136,-537,553,1555,-132,-1658,-2001,-98,-661,-329,-328,-74,-1309,1571,-610,-634,-1350,-1596,-190,1775,-1404,-1370,-1084,1736,2395,1382,-805,1,1946,-1435,1991,2439,-1672,-1250,-1361,-1020,-707,-1383,-1502,-1514,-118,-2002,-702,-634,-1465,2058,-702,-1657,1295,-281,1799,1966,2135,938,2067,-1149,-422,-1623,-896,-1635,2472,-562,-1151,-1534,548,1516,-525,1054,-152,-400,1516,-483,-1459,2148,403,-672,1073,278,-630,227,-792,-632,-304,-523,1287
Mock,668,373,2543,667,424,2295,560,-1605,2358,-1641,-787,-10,-301,-1076,509,-2042,104,-1772,-1378,-2105,-318,2549,-231,2703,-816,-1751,-1483,-537,506,1684,-98,-1772,-2042,-41,-657,-318,-250,-198,-1388,1703,-605,-623,-1408,-1502,-233,1779,-1464,-1415,-1133,1922,2912,1514,-860,79,2333,-1523,2072,2465,-1804,-1359,-1400,-1031,-694,-1491,-1578,-1583,-118,-2040,-791,-624,-1654,2156,-790,-1767,1536,-226,2139,2031,2436,907,2346,-1178,-512,-1763,-926,-1789,3048,-438,-1184,-1658,656,1404,-749,1240,-183,-499,1404,-484,-1515,2263,173,-692,1256,413,-607,351,-776,-697,-327,-325,1492
Infected,281,170,167,281,156,235,329,-605,219,-461,-123,62,227,-376,211,-297,272,-445,-563,-501,-530,128,1049,186,-946,-806,771,-1057,969,602,10,-445,-357,0,-680,-464,303,-331,-846,606,-618,-762,-642,41,-103,187,-901,-1073,-565,466,141,375,-57,-361,-12,-424,151,177,-316,-422,-484,-731,-877,-518,-642,-595,-118,-405,132,-762,-234,218,132,-467,-122,-790,-32,236,335,144,391,-689,-87,-619,-354,-527,74,-30,-638,-625,-1064,-147,1169,-586,-343,-39,-147,-864,-975,-197,-183,-723,-579,-238,-356,-274,-290,-73,-34,-1775,-364
Infected,-5,-445,747,-6,-403,790,15,-242,781,-581,-305,367,-333,-587,-148,-813,-102,-109,295,-19,1379,366,986,279,-544,-360,-872,-575,901,472,1731,-109,331,1221,1278,1232,874,-1079,-492,488,1335,1324,273,615,-334,-67,-563,-40,-633,596,535,840,-114,-314,258,455,-15,-10,-679,712,776,1257,1467,691,375,710,-118,288,334,1324,-708,-115,334,-100,-26,1618,121,-443,608,-343,547,597,-240,-404,338,-539,422,1138,555,-423,1006,-325,-1662,-1518,-443,-589,-325,315,-566,-132,-709,710,-1544,-282,2624,-306,72,37,104,171,-453
Infected,14,-280,961,14,-312,985,-59,-353,981,-693,-333,210,-396,-598,-244,-985,-184,-332,-90,-288,518,466,1024,412,-753,-651,-721,-787,999,675,1402,-332,47,824,561,337,772,-997,-740,694,624,602,-116,456,-385,26,-799,-456,-742,779,643,936,-163,-325,315,60,-219,148,-712,145,355,682,737,93,-34,353,-118,-10,285,601,-708,-436,285,-324,7,843,182,-222,813,-270,760,149,-333,-611,88,-724,542,896,127,-618,489,-209,-1103,-1075,-552,-650,-209,36,-865,-44,-581,317,-1081,-250,1875,-263,18,-54,76,-520,-425
Infected,-726,-1730,-783,-725,-1645,-775,1086,1942,-779,889,680,2835,-441,-72,-1752,748,-1761,466,578,1025,386,-430,2335,-720,896,1073,-1255,927,2409,-597,725,466,1200,1479,977,193,751,-496,939,-609,923,1133,703,862,-405,-875,1066,1638,186,-417,-253,12,-462,-265,-303,1686,-1449,-1007,48,385,1692,1519,1280,328,780,1190,-118,1182,4303,1133,-281,-1577,4301,520,-364,1121,-382,-1308,-475,-925,-528,931,-267,647,162,478,-352,986,805,613,689,-959,-1783,-301,24,-309,-959,1244,1256,-692,-1317,1179,-299,-483,1467,-473,697,1818,1309,-686,-1006
Infected,-31,-1212,-766,-31,-1308,-756,1702,2110,-760,328,1011,2938,387,456,-1056,726,-1165,-421,-415,-135,-163,-51,1015,-105,-599,-363,626,-696,855,292,456,-421,40,1144,-224,-140,456,-427,-448,288,-183,-254,-447,250,-199,-169,-377,-650,-376,182,179,240,-390,-233,134,16,-35,-182,-448,-400,17,-127,-229,-488,-409,-196,-118,9,330,-254,-565,137,329,-414,15,-271,83,-198,66,-183,88,-422,-124,-235,-423,-226,91,204,-416,-261,-836,-406,682,-662,-233,-2,-406,-868,-369,-286,-643,-641,-670,-205,-58,-228,-67,162,83,-1333,-498
Infected,292,-808,-101,292,-982,-36,1665,1798,-53,-317,941,2469,375,573,-620,-31,-600,-467,-367,-250,29,212,267,179,51,-143,51,225,332,320,382,-467,-108,250,120,-95,361,-326,-131,305,118,264,-297,4,-9,166,-122,150,-430,305,357,423,-505,-186,305,-160,-22,129,-646,145,0,282,371,95,-233,-4,-118,-138,24,264,-708,-299,23,-430,138,436,235,19,212,94,214,-105,85,-278,-337,-319,257,236,-155,-303,826,-362,-1408,101,393,82,-362,548,-38,-177,-751,395,109,-215,706,-237,-321,-89,-119,-147,-142
Infected,140,-502,-325,140,-578,-271,1066,853,-285,-86,90,1453,327,204,-381,207,-715,-655,-692,-803,-419,705,992,586,-711,-656,602,-754,941,566,-84,-655,-759,418,-599,-376,-39,20,-670,561,-554,-639,-735,-612,-170,373,-622,-960,-522,455,250,406,-354,-254,157,-687,504,666,-613,-684,-622,-667,-714,-787,-745,-636,-118,-780,289,-639,-423,525,289,-657,37,-622,132,688,346,277,383,-728,-164,-551,-547,-504,185,-430,-705,-561,-956,-66,1301,-787,-232,147,-66,-1143,-582,-55,-260,-930,-797,-167,-534,-203,-422,71,28,-1675,-269
Infected,21,-544,-213,22,-681,-152,896,811,-168,-79,141,1426,135,57,-639,86,-779,-416,-362,-378,74,536,1086,305,-712,-523,538,-803,969,437,739,-416,-236,1121,-88,81,362,-367,-593,435,-36,-122,-408,-20,-218,92,-618,-764,-467,335,195,340,-259,-277,115,-204,466,268,-547,-291,-131,-90,-71,-374,-364,-210,-118,-260,334,-122,-423,719,334,-418,-6,-71,78,162,221,-17,251,-359,-178,-408,-294,-382,119,142,-347,-426,-577,-325,545,-1381,-426,-143,-325,-897,-604,-228,-615,-544,-1420,-208,571,-241,-190,119,94,-1268,-431
Infected,60,-361,-117,60,-446,-53,848,398,-69,-162,-147,1117,129,-59,-407,-15,-604,-547,-481,-515,-85,693,1130,499,-781,-617,488,-872,1035,514,674,-547,-395,658,-184,-105,311,-342,-677,515,-128,-224,-532,-169,-227,206,-713,-894,-527,423,352,423,-373,-244,261,-204,178,443,-712,-444,-105,-123,-194,-530,-503,-251,-118,-408,338,-225,-565,235,338,-549,98,-178,207,276,336,42,356,-473,-190,-474,-404,-462,269,69,-463,-488,-613,-188,494,-1292,-456,-201,-188,-987,-725,-45,-572,-657,-1323,-138,471,-182,-236,114,105,-1410,-387
Infected,443,-310,-282,442,-256,-225,1534,1346,-240,-298,926,1480,636,995,-46,160,-391,251,122,303,-132,-427,-318,-457,202,330,993,216,-426,-281,102,251,361,13,4,-204,303,-63,272,-303,-11,109,182,58,448,-55,207,639,112,-427,-506,-413,-205,-380,-495,16,-260,-397,280,1060,58,165,198,1055,258,229,-118,322,-238,109,287,-433,-238,270,-430,111,-478,-302,-563,167,-519,203,591,273,-78,344,-531,16,168,234,400,-299,-829,-286,702,598,-299,996,282,-453,23,800,-287,-458,550,-477,-360,-297,-296,518,-146
Infected,205,-167,-963,205,-299,-983,834,1383,-980,314,805,943,789,981,-180,982,-426,546,308,548,-430,-599,839,-717,-664,29,1662,-993,363,-354,427,546,622,271,-285,-406,485,-230,-154,-355,-239,-367,241,550,352,-367,-255,-287,248,-601,-705,-670,87,-476,-757,675,-1234,-761,644,864,495,8,-368,845,307,380,-118,600,152,-367,618,-1187,152,525,-652,-566,-727,-674,-723,-139,-669,68,467,370,38,490,-712,133,103,331,-1245,-498,1327,-1602,-134,400,-498,-359,-341,-589,-144,-74,-1655,-479,104,-491,-67,-10,-124,-1093,-609
Infected,118,-238,-826,118,-273,-824,724,1162,-827,270,729,824,597,810,-236,803,-437,468,265,485,-359,-557,1071,-663,-708,-51,1576,-1021,643,-256,550,468,601,446,-227,-347,547,-344,-229,-256,-178,-299,202,579,220,-398,-339,-340,143,-493,-626,-543,83,-482,-700,763,-1095,-748,544,712,538,60,-284,677,268,325,-118,575,358,-299,476,-1033,358,451,-626,-479,-684,-705,-620,-224,-569,57,331,280,42,387,-646,219,90,242,-1156,-601,1116,-1680,-276,198,-601,-358,-429,-591,-509,-54,-1739,-480,315,-491,18,153,-11,-1325,-692
Mock,2303,2078,812,2303,1802,850,1376,-193,842,-1684,1404,-605,1881,1641,1637,-866,2364,-825,-826,-1154,-434,850,1,889,-918,-1221,652,-874,275,1015,-56,-825,-1016,-100,-693,-402,88,-268,-1087,1014,-634,-727,-890,-619,1068,1925,-1214,-1176,-762,919,587,655,-174,-301,368,-995,1259,965,-679,777,-1030,-976,-830,750,-930,-1034,-118,-1097,-629,-727,-518,1311,-629,-848,163,-597,340,1085,888,1816,940,-855,1024,-1077,-458,-964,549,-361,-815,-1045,-79,2948,118,-427,1068,1263,2948,-531,-1261,2032,3357,-518,-416,-94,-46,-144,-1077,-650,-414,-627,1264
Mock,2340,2297,656,2340,1922,706,1211,-97,695,-1632,1815,-817,1998,1863,1774,-737,2300,-798,-730,-818,-295,822,621,741,-786,-1002,446,-732,755,868,305,-798,-649,152,-433,-314,311,-451,-930,869,-380,-466,-790,-219,1121,1756,-1041,-1006,-730,801,861,640,-310,-215,659,-731,647,727,-812,1039,-684,-564,-492,1031,-804,-718,-118,-720,-170,-466,-708,576,-170,-819,356,-337,567,677,759,1611,794,-722,1168,-909,-474,-836,780,15,-696,-893,87,2509,-243,137,1335,1339,2509,-347,-1121,1898,2553,-420,161,-33,56,-92,-1031,-328,-291,-1094,741
Mock,2714,2595,987,2715,2323,1008,1262,-517,1005,-1891,1476,-1087,2156,1799,2266,-1006,2643,-967,-919,-1296,-429,1061,-516,1127,-970,-1328,491,-916,-83,1111,-31,-967,-1180,-80,-710,-398,29,-242,-1172,1113,-646,-747,-989,-727,1269,2375,-1306,-1271,-827,1045,820,757,-270,-261,569,-1083,1429,1183,-878,864,-1074,-1017,-857,842,-1051,-1144,-118,-1252,-928,-747,-660,1518,-927,-992,309,-595,524,1252,1057,2169,1099,-940,1211,-1180,-543,-1074,787,-405,-902,-1139,33,3899,15,-262,1311,1465,3899,-563,-1368,3161,3864,-577,-245,-15,-64,-76,-1169,-815,-477,-25,2061
Mock,-71,-661,-287,-72,-513,-230,562,2169,-245,30,1490,949,69,1438,-359,165,-811,768,813,978,493,-824,511,-870,229,338,732,253,309,-233,989,768,1332,836,826,366,1019,-993,285,-255,819,1003,905,1407,8,-699,235,1243,28,-335,-478,-242,356,-454,-610,1379,-846,-1175,610,1540,1167,1144,1151,1552,963,943,-118,1297,322,1003,239,-896,321,805,-607,1036,-634,-1332,-444,-649,-428,1003,135,271,664,279,-523,1287,959,233,1082,-523,-2254,-488,171,-245,-523,1861,314,-535,-353,1745,-493,-541,1807,-536,411,124,-22,313,-760
Mock,243,-289,-431,243,-95,-384,577,2101,-397,-84,2027,515,502,1867,75,326,-432,174,101,362,-100,-521,825,-536,-290,-69,1038,-355,621,25,566,174,605,568,51,-146,717,-656,-141,9,73,93,110,713,139,-317,-136,116,-139,-130,-303,-106,-47,-384,-387,587,-619,-700,147,733,473,297,179,695,185,270,-118,557,370,93,-92,-656,370,186,-401,85,-403,-747,-262,-240,-228,146,249,15,24,56,-355,581,135,-20,-132,-469,-585,-854,171,193,-469,281,-86,-440,-472,406,-873,-405,704,-410,-21,154,-17,-857,-596
Mock,355,-270,-365,355,-28,-313,684,2171,-327,-195,1937,533,587,2009,20,251,-195,-58,-174,106,-319,-510,810,-426,-427,-305,1445,-470,668,178,230,-58,318,693,-268,-331,580,-524,-329,159,-240,-227,-169,490,178,-158,-318,-188,-205,-38,-212,-100,-93,-333,-240,148,-344,-505,48,406,-3,-133,-196,352,-110,-114,-118,264,249,-227,-139,-443,249,-48,-244,-228,-236,-436,-189,-44,-134,-173,250,-149,-164,-61,-257,302,-165,-179,-229,129,-375,-301,208,193,129,116,-310,-149,538,132,-299,-312,30,-332,-175,58,-56,-1130,-488
